INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Fri Mar 06 20:55:01 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/convolution'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../conv2d_tb.cpp in debug mode
   Generating csim.exe
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.203273
OUT: 0.39709
OUT: 0.480809
OUT: 0.554197
OUT: 0.383761
OUT: 0.299386
OUT: 0.145395
OUT: 0.106804
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.363387
OUT: 0.391209
OUT: 0.520371
OUT: 0.508259
OUT: 0.589466
OUT: 0.645753
OUT: 0.669121
OUT: 0.675349
OUT: 0.656847
OUT: 0.656847
OUT: 0.656847
OUT: 0.656847
OUT: 0.656847
OUT: 0.656847
OUT: 0.613156
OUT: 0.416958
OUT: 0.258026
OUT: 0.122183
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: -0.0536558
OUT: -0.228235
OUT: -0.37344
OUT: -0.297211
OUT: -0.147249
OUT: 0.0673588
OUT: 0.270643
OUT: 0.343279
OUT: 0.432734
OUT: 0.417363
OUT: 0.445238
OUT: 0.438997
OUT: 0.404504
OUT: 0.430614
OUT: 0.439614
OUT: 0.380475
OUT: 0.237062
OUT: 0.173793
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: -0.195079
OUT: -0.347462
OUT: -0.419581
OUT: -0.454377
OUT: -0.485671
OUT: -0.544782
OUT: -0.502938
OUT: -0.574055
OUT: -0.48094
OUT: -0.507438
OUT: -0.474885
OUT: -0.484738
OUT: -0.531228
OUT: -0.220858
OUT: -0.110431
OUT: 0.0568844
OUT: 0.0874743
OUT: 0.0802702
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.00482719
OUT: -0.0570062
OUT: -0.0314833
OUT: -0.0691344
OUT: -0.123474
OUT: -0.21373
OUT: -0.302166
OUT: -0.291677
OUT: -0.351219
OUT: -0.354195
OUT: -0.390614
OUT: -0.381333
OUT: -0.199955
OUT: -0.0320782
OUT: -0.0704466
OUT: -0.161909
OUT: -0.000177614
OUT: 0.00872267
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0551055
OUT: 0.00213543
OUT: 0.0421215
OUT: -0.00460964
OUT: -0.0111005
OUT: -0.0162334
OUT: 0.0261396
OUT: 0.350257
OUT: 0.126976
OUT: -0.118099
OUT: -0.131846
OUT: -0.0392335
OUT: 0.0505195
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.259028
OUT: 0.27406
OUT: 0.0803712
OUT: -0.14407
OUT: 0.0193472
OUT: 0.0377023
OUT: 0.0704569
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.164263
OUT: 0.379253
OUT: 0.147567
OUT: -0.185215
OUT: -0.154144
OUT: -0.0888247
OUT: 0.0362589
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.240947
OUT: 0.196354
OUT: -0.0389775
OUT: -0.256478
OUT: -0.0655455
OUT: 0.00506917
OUT: 0.0679389
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0862437
OUT: 0.249202
OUT: 0.0445874
OUT: -0.211406
OUT: -0.0849845
OUT: -0.0317824
OUT: 0.0630248
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.262892
OUT: 0.248855
OUT: 0.00821692
OUT: -0.181333
OUT: -0.015944
OUT: 0.0162211
OUT: 0.0717159
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.189229
OUT: 0.404317
OUT: 0.174783
OUT: -0.144029
OUT: -0.0771684
OUT: -0.0250601
OUT: 0.066583
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.101848
OUT: 0.375935
OUT: 0.244465
OUT: 0.0113251
OUT: -0.206141
OUT: -0.0195225
OUT: 0.0184269
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0768813
OUT: 0.377762
OUT: 0.32662
OUT: 0.135512
OUT: -0.242607
OUT: -0.0987516
OUT: -0.0350679
OUT: 0.0666798
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.129523
OUT: 0.330535
OUT: 0.0950414
OUT: -0.187535
OUT: -0.212208
OUT: -0.0748014
OUT: 0.0339279
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.120572
OUT: 0.407096
OUT: 0.199896
OUT: -0.0699846
OUT: -0.294856
OUT: -0.13248
OUT: -0.00449047
OUT: 0.0688105
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.259353
OUT: 0.32144
OUT: 0.118425
OUT: -0.180514
OUT: -0.0506545
OUT: 0.00729658
OUT: 0.0641087
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.167384
OUT: 0.357513
OUT: 0.151115
OUT: 0.096687
OUT: -0.0363648
OUT: 0.0952342
OUT: 0.0778518
OUT: 0.0721033
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.220908
OUT: 0.190535
OUT: 0.056182
OUT: -0.0319183
OUT: -0.00973498
OUT: 0.0711253
OUT: 0.0726363
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.120126
OUT: 0.0230328
OUT: -0.0921675
OUT: -0.360979
OUT: -0.174672
OUT: -0.10978
OUT: 0.0417979
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: -0.129014
OUT: -0.450592
OUT: -0.618515
OUT: -0.527522
OUT: -0.182544
OUT: 0.030876
OUT: 0.0683263
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: -0.0494734
OUT: -0.20953
OUT: -0.202913
OUT: -0.0155198
OUT: 0.0482378
OUT: 0.0704569
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.257996
OUT: 0.881112
OUT: 1.35158
OUT: 1.46684
OUT: 1.08633
OUT: 0.666796
OUT: 0.255458
OUT: 0.0717722
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.826222
OUT: 2.10385
OUT: 3.12395
OUT: 3.29529
OUT: 3.0903
OUT: 2.74541
OUT: 2.27707
OUT: 1.95069
OUT: 1.78655
OUT: 1.78655
OUT: 1.78655
OUT: 1.78655
OUT: 1.78655
OUT: 1.78655
OUT: 1.69673
OUT: 1.2185
OUT: 0.566754
OUT: 0.108764
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.704941
OUT: 2.05639
OUT: 2.90189
OUT: 3.14089
OUT: 3.12369
OUT: 3.42118
OUT: 3.52971
OUT: 3.46644
OUT: 3.39403
OUT: 3.43025
OUT: 3.4973
OUT: 3.48447
OUT: 3.40286
OUT: 3.39903
OUT: 3.39765
OUT: 2.83557
OUT: 1.52449
OUT: 0.405706
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.537094
OUT: 1.10458
OUT: 1.61998
OUT: 1.69255
OUT: 1.80701
OUT: 2.14264
OUT: 2.56541
OUT: 2.69436
OUT: 2.74729
OUT: 2.84427
OUT: 3.01894
OUT: 2.9873
OUT: 2.79441
OUT: 3.30208
OUT: 4.01277
OUT: 3.70433
OUT: 2.08001
OUT: 0.553602
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.123872
OUT: 0.293165
OUT: 0.34849
OUT: 0.448442
OUT: 0.538866
OUT: 0.803091
OUT: 1.1135
OUT: 1.25798
OUT: 1.34261
OUT: 1.39053
OUT: 1.5239
OUT: 1.50387
OUT: 1.64423
OUT: 2.7084
OUT: 3.92086
OUT: 3.56244
OUT: 1.77609
OUT: 0.404601
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.0228783
OUT: 0.140719
OUT: 0.112395
OUT: 0.226095
OUT: 0.216618
OUT: 0.286229
OUT: 0.340641
OUT: 1.13425
OUT: 2.87344
OUT: 3.66889
OUT: 2.74228
OUT: 1.05745
OUT: 0.160122
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.435229
OUT: 1.83974
OUT: 3.62618
OUT: 3.62811
OUT: 1.98522
OUT: 0.533965
OUT: 0.0121817
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.177801
OUT: 1.23463
OUT: 3.05966
OUT: 3.76378
OUT: 2.73716
OUT: 1.10909
OUT: 0.176657
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.503361
OUT: 2.07366
OUT: 3.6344
OUT: 3.43609
OUT: 1.75427
OUT: 0.472988
OUT: 0.0463303
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.0174106
OUT: 0.996148
OUT: 2.85263
OUT: 3.62315
OUT: 2.48649
OUT: 0.875138
OUT: 0.0789607
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.406175
OUT: 1.85207
OUT: 3.38546
OUT: 3.20273
OUT: 1.56763
OUT: 0.34397
OUT: -0.00489259
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.229126
OUT: 1.26728
OUT: 2.97954
OUT: 3.55113
OUT: 2.37053
OUT: 0.83762
OUT: 0.0647181
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
